,x,y,u (m/s),v (m/s),p (Pa)
823,0.02788145,0.2568918,0.07640712,0.006358983,0.01584148
824,0.13010463,0.23745823,0.047060467,0.040097248,0.01669901
825,0.13666351,0.23494263,0.039736792,0.039602492,0.016764678
826,0.12144002,0.23927212,0.05326493,0.03731366,0.016767338
827,0.11170918,0.24488196,0.06107369,0.034194726,0.016473046
828,0.14113575,0.22960909,0.028523624,0.034189966,0.017463818
829,0.14379452,0.23498486,0.034316294,0.03801106,0.016369669
830,0.14540066,0.22406988,0.016414857,0.0245011,0.017914744
831,0.2001391,0.14084242,0.038077082,-0.002128713,0.006950248
832,0.18766329,0.11858343,0.09060136,-0.020757308,0.009160309
833,0.19677664,0.13446765,0.058902025,-0.007134814,0.007493835
834,0.19271936,0.12694964,0.07738394,-0.014134456,0.008307712
835,0.17450087,0.10964408,0.09653227,-0.02994435,0.01069835
836,0.18298136,0.1100912,0.09758828,-0.024671808,0.009970223
837,0.15162976,0.09220535,0.08911804,-0.030002682,0.012638761
838,0.13344795,0.081767835,0.0780468,-0.024811879,0.013486192
839,0.14474498,0.084415205,0.08400079,-0.0265842,0.013004593
840,0.117169,0.056000594,0.059005532,-0.012891156,0.013888272
841,0.12726368,0.06870148,0.07004064,-0.018657058,0.01364273
842,0.16840494,0.10029787,0.0968077,-0.030051498,0.011433667
843,0.16206075,0.090483606,0.09349419,-0.027868021,0.012049697
844,0.12538673,0.041883085,0.051415477,-0.008476128,0.013720079
845,0.13397947,0.02781826,0.040173583,-0.004297538,0.013571875
846,0.09224227,0.24766184,0.067576356,0.025005892,0.016343512
847,0.103121154,0.25088945,0.06632839,0.03104269,0.016197793
848,0.06826964,0.24777867,0.072695345,0.015884478,0.016183086
849,0.08084277,0.2545228,0.07114633,0.021479076,0.016015287
850,0.05500522,0.25602978,0.07442307,0.01307309,0.015894916
851,0.041967545,0.2651014,0.07433191,0.010217845,0.015670186
852,0.028238809,0.2747095,0.07273311,0.006983038,0.015488069
853,0.11162507,0.2531071,0.06583267,0.03595605,0.015974397
854,0.12851484,0.24391252,0.054668136,0.042456936,0.016185371
855,0.13765702,0.24182095,0.048410583,0.044035256,0.015880343
856,0.121291794,0.25020924,0.062324032,0.04083709,0.015919121
857,0.14697212,0.24076608,0.041110814,0.040871374,0.015460618
858,0.15094922,0.23427376,0.02545898,0.02992753,0.015871992
859,0.190896,0.11038473,0.09755746,-0.018886428,0.009349463
860,0.20378833,0.1349307,0.05479917,-0.001815099,0.007015124
861,0.19630893,0.11892897,0.08855086,-0.013325194,0.008468853
862,0.19995846,0.12688227,0.07476211,-0.007718838,0.007711543
863,0.21216664,0.14272045,0.030289117,0.00389393,0.006037223
864,0.2104883,0.13583446,0.05031506,0.002808956,0.00647877
865,0.17828809,0.10086898,0.09973997,-0.025877658,0.010694511
866,0.18720512,0.102493644,0.10106653,-0.021081386,0.010020505
867,0.19461505,0.104489714,0.10067614,-0.016279941,0.009407403
868,0.1549745,0.080200985,0.08733348,-0.024187211,0.012566043
869,0.14412118,0.07089811,0.0784236,-0.020486219,0.013080146
870,0.13512675,0.055578258,0.06550094,-0.013859322,0.013431375
871,0.17301068,0.090376884,0.097825326,-0.024864446,0.011375953
872,0.16614933,0.08009222,0.09216539,-0.022669356,0.011996565
873,0.19420856,0.09696338,0.10291503,-0.016264992,0.009846206
874,0.1435233,0.0411897,0.05706238,-0.008523591,0.013240328
875,0.15163559,0.02768075,0.04482766,-0.00420793,0.013079497
876,0.106334925,0.25957626,0.069364354,0.033793285,0.015689768
877,0.09466654,0.25974175,0.07038501,0.028097969,0.015826365
878,0.068970084,0.26412863,0.07284488,0.018130569,0.015712073
879,0.081301905,0.26748234,0.07228434,0.022823328,0.015576059
880,0.056261882,0.27318093,0.07264332,0.014459177,0.015474584
881,0.028737256,0.29286307,0.0676503,0.006929249,0.015146375
882,0.042600643,0.28306836,0.07073851,0.010637222,0.015291682
883,0.11627706,0.25968927,0.069069184,0.03912662,0.015454458
884,0.13208075,0.25080207,0.060952447,0.045676455,0.015402989
885,0.14211188,0.25027838,0.05824224,0.047340773,0.014774632
886,0.1515291,0.24619205,0.047569297,0.041540947,0.014153077
887,0.12556396,0.25875133,0.068315916,0.043706313,0.015162804
888,0.1585761,0.24331272,0.03438764,0.030198094,0.013498097
889,0.22131577,0.14607437,0.02278815,0.006694636,0.005682396
890,0.20127402,0.102099866,0.1015675,-0.011826521,0.009096993
891,0.19949163,0.11050869,0.096572794,-0.012244684,0.008687491
892,0.20781457,0.12774403,0.07032531,-0.001404858,0.007164615
893,0.20393412,0.11850303,0.087121524,-0.007214902,0.007968049
894,0.21848686,0.13930836,0.04054061,0.007128794,0.006127832
895,0.2158113,0.1288456,0.06561908,0.004204955,0.006795201
896,0.22605349,0.14031011,0.03865463,0.010092824,0.005952017
897,0.18465686,0.09105782,0.101533115,-0.02037447,0.010660076
898,0.16022298,0.068176985,0.08388525,-0.018485598,0.01245911
899,0.15307125,0.05497888,0.07232524,-0.013535922,0.012852206
900,0.17850408,0.079460785,0.09666435,-0.019239666,0.011373297
901,0.17179683,0.07110733,0.09019144,-0.017878633,0.011881395
902,0.20090945,0.09450797,0.10362578,-0.012050137,0.009553965
903,0.19559985,0.087919876,0.10320701,-0.014361654,0.010170899
904,0.20851162,0.097484455,0.1029266,-0.007441154,0.00900172
905,0.16120492,0.041589763,0.06356443,-0.00816277,0.012671544
906,0.16923715,0.027583754,0.049256913,-0.00368284,0.012499347
907,0.101961195,0.26721108,0.071961455,0.0318328,0.015415198
908,0.110709645,0.2682843,0.07267718,0.036047257,0.015153102
909,0.09389844,0.27194405,0.07269009,0.028059626,0.01535634
910,0.029601997,0.31112304,0.061149046,0.006324195,0.014858169
911,0.08599215,0.27841675,0.07263433,0.024434092,0.015205583
912,0.07196494,0.2800947,0.07194326,0.019415565,0.015259896
913,0.057156637,0.2906691,0.06944886,0.014332791,0.015085679
914,0.043241717,0.3018861,0.06542309,0.009994726,0.014943006
915,0.120119,0.26828432,0.07363237,0.040609907,0.014865855
916,0.14905562,0.25488177,0.062842585,0.046735775,0.013687155
917,0.15662794,0.25041655,0.05201743,0.04006322,0.013234298
918,0.1350554,0.25842354,0.06813554,0.047274686,0.014661405
919,0.14243323,0.25906217,0.068706274,0.048223693,0.014038124
920,0.12930334,0.26771256,0.07461876,0.04452397,0.014478583
921,0.2322086,0.14326155,0.03322045,0.011756972,0.005804339
922,0.23211397,0.15030247,0.018612998,0.008719374,0.005594817
923,0.20992175,0.10864583,0.09656132,-0.005131417,0.008296723
924,0.21299437,0.119992,0.082446285,-0.000213887,0.007490793
925,0.21988444,0.12275096,0.07593467,0.00507608,0.007124995
926,0.2246589,0.13008152,0.06135952,0.009276709,0.006533539
927,0.23263152,0.134276,0.052109946,0.012921869,0.006338205
928,0.18926333,0.07835891,0.09950352,-0.015202471,0.010856259
929,0.17094141,0.05703656,0.08088232,-0.012739458,0.012159394
930,0.18223834,0.06658719,0.09137476,-0.013880705,0.011505587
931,0.20549324,0.08810544,0.10421064,-0.009221812,0.00963361
932,0.19921197,0.07847993,0.10164099,-0.011224848,0.010354647
933,0.21722026,0.10264658,0.09956818,-0.001578927,0.008428046
934,0.21592113,0.090031266,0.104200944,-0.003794197,0.009166672
935,0.17849974,0.041393064,0.068800636,-0.006705735,0.012051906
936,0.18668811,0.02760693,0.05306424,-0.002781916,0.011862665
937,0.030421242,0.32883558,0.05352837,0.005206391,0.014649175
938,0.103853464,0.27648458,0.07408217,0.03207208,0.015013955
939,0.11462044,0.27808708,0.07607722,0.036540024,0.014648759
940,0.09490631,0.28400975,0.07353677,0.027416162,0.014903941
941,0.045520324,0.3204175,0.05866711,0.008872094,0.014673145
942,0.042482976,0.3346785,0.051823772,0.006758249,0.0145438
943,0.05279073,0.33255503,0.054155204,0.008698578,0.014501925
944,0.083543785,0.29073036,0.07170437,0.02244493,0.014895964
945,0.070594296,0.29770234,0.069038786,0.017604003,0.014856264
946,0.058276333,0.30808216,0.064728715,0.013115513,0.014755406
947,0.12480793,0.27621207,0.077762045,0.041091625,0.01433547
948,0.14706884,0.26359648,0.07371004,0.047941543,0.01326646
949,0.16775754,0.25023034,0.040238757,0.025352614,0.011274652
950,0.16160962,0.25404808,0.05606256,0.03725427,0.011956167
951,0.15451247,0.25860077,0.06706284,0.04515584,0.012693159
952,0.13886702,0.26752472,0.07617462,0.047203608,0.013858149
953,0.13262749,0.2747195,0.07912976,0.044063214,0.013968646
954,0.14573827,0.27071995,0.07990103,0.04693001,0.013115108
955,0.23761216,0.14654757,0.028353252,0.01241367,0.005837413
956,0.23875162,0.13819458,0.04467792,0.014657289,0.006206663
957,0.22060065,0.11347463,0.08905089,0.003054253,0.007623809
958,0.22628613,0.12084089,0.077396765,0.008067292,0.007051549
959,0.2334586,0.12423867,0.070483714,0.012046441,0.006838776
960,0.22577505,0.105737865,0.09528963,0.004030137,0.00796475
961,0.23958243,0.12910709,0.061354227,0.014957372,0.006627644
962,0.24524726,0.133349,0.053859644,0.016632926,0.0065098
963,0.19466555,0.06772152,0.09553636,-0.010707972,0.010916215
964,0.18752852,0.054018773,0.083620094,-0.009006554,0.011508634
965,0.21020095,0.0791705,0.10302589,-0.006500158,0.009843376
966,0.20486349,0.071739644,0.09957915,-0.007959616,0.010353158
967,0.22520664,0.09648254,0.1011568,0.001851356,0.008479781
968,0.22497453,0.08730829,0.103425674,0.000515908,0.008967659
969,0.21984072,0.079021044,0.10312953,-0.002324041,0.009480173
970,0.1958269,0.041597348,0.07323098,-0.004634115,0.011368416
971,0.20402984,0.027667899,0.05575737,-0.001572826,0.011201664
972,0.033722743,0.347175,0.044330724,0.004160737,0.014505938
973,0.031608634,0.36441803,0.033840753,0.002331049,0.014450677
974,0.049423113,0.34394342,0.048020538,0.00650992,0.014456577
975,0.10702477,0.28937122,0.075839825,0.031103663,0.014522104
976,0.12016481,0.28747562,0.079221435,0.036308546,0.01416689
977,0.09545991,0.29650384,0.07308065,0.025438778,0.014580469
978,0.061203167,0.32404128,0.059208367,0.011570169,0.01453299
979,0.06189518,0.3380221,0.053040795,0.00922683,0.014387246
980,0.08463341,0.30588248,0.069386974,0.020327788,0.014565837
981,0.073145546,0.31487668,0.06473301,0.015671948,0.014541619
982,0.13055854,0.2838841,0.08184117,0.040661126,0.013789093
983,0.15246592,0.26773226,0.07846368,0.0463625,0.012514186
984,0.1667629,0.25820634,0.061155166,0.03449759,0.011123722
985,0.15970516,0.26312438,0.072592564,0.04273412,0.011757629
986,0.17850529,0.25560153,0.04332114,0.01780917,0.009148251
987,0.17312698,0.26130542,0.0638704,0.029273093,0.009975018
988,0.13984258,0.2784389,0.08314841,0.044536598,0.013326996
989,0.14986318,0.2764823,0.085089765,0.045193028,0.012569234
990,0.24120447,0.15704073,0.012588025,0.008455518,0.005662904
991,0.24268575,0.15021086,0.023765638,0.012495515,0.005806337
992,0.2442129,0.1417124,0.039051548,0.015487644,0.006181412
993,0.23204966,0.113711186,0.085926086,0.00917229,0.007424551
994,0.23969369,0.11946078,0.07662331,0.013660197,0.007118375
995,0.23386805,0.10241759,0.09615918,0.007343686,0.007970884
996,0.24613695,0.12487304,0.067554966,0.016463675,0.006867852
997,0.25159118,0.12918834,0.06060131,0.018035322,0.006763998
998,0.2509098,0.1367083,0.04856867,0.017640045,0.006489531
999,0.20487931,0.057571154,0.09056749,-0.005778508,0.010731984
1000,0.21485525,0.06826079,0.09887124,-0.004051884,0.010075786
1001,0.2349326,0.090551026,0.10169883,0.005447283,0.008537054
1002,0.23051314,0.078694806,0.10249262,0.002016109,0.009165837
1003,0.22449723,0.07024799,0.09998728,-0.000667726,0.009658809
1004,0.21331623,0.042318616,0.076644145,-0.002031625,0.010704533
1005,0.22139873,0.028035318,0.057524905,-0.000214363,0.010548016
1006,0.039415594,0.37905037,0.024568208,0.001538713,0.014432283
1007,0.04970032,0.3608549,0.03810506,0.004239961,0.014369944
1008,0.060164597,0.34996393,0.04625515,0.006982886,0.014341269
1009,0.17942138,0.26329294,0.0642108,0.023677593,0.009268743
1010,0.12812671,0.2962915,0.082695305,0.035569087,0.013641012
1011,0.104499474,0.30175793,0.07471783,0.027054535,0.014283338
1012,0.11585049,0.30100778,0.07822895,0.03068338,0.013995243
1013,0.070175074,0.34632233,0.050227538,0.008983359,0.014277983
1014,0.096052326,0.3092352,0.071200475,0.022707382,0.014314111
1015,0.07682589,0.33339056,0.058192603,0.012736152,0.014305218
1016,0.087340206,0.32016113,0.06588251,0.017892297,0.014306936
1017,0.13778171,0.29016697,0.08587167,0.039847802,0.013238386
1018,0.15775658,0.2726585,0.083882615,0.043867595,0.011805756
1019,0.16626762,0.26853907,0.07939937,0.038902946,0.010878865
1020,0.17396738,0.27005553,0.07976431,0.032274902,0.009922009
1021,0.14657168,0.28567997,0.08827269,0.042299144,0.012691704
1022,0.15499273,0.28204387,0.08978539,0.042570356,0.01200711
1023,0.24917616,0.16576886,0.007489502,0.006859573,0.005837665
1024,0.24805802,0.15373999,0.020651938,0.012475834,0.005935809
1025,0.25001517,0.14520667,0.034481876,0.01591881,0.006207234
1026,0.25295138,0.15871972,0.016333805,0.011529066,0.005973494
1027,0.2471424,0.117771365,0.077429414,0.015648626,0.00716786
1028,0.24292167,0.10932325,0.088121146,0.012589023,0.007574187
1029,0.24232276,0.09869963,0.096584216,0.009944592,0.008034525
1030,0.25332275,0.12069098,0.07271262,0.017735224,0.007088
1031,0.2558726,0.13304053,0.054706473,0.018793019,0.006710754
1032,0.2580413,0.12649056,0.06431745,0.019197606,0.006946778
1033,0.25707623,0.13962068,0.044753525,0.01834919,0.00653672
1034,0.22308053,0.057393465,0.09220187,-0.000995946,0.010088
1035,0.24728891,0.09005958,0.09937046,0.009798398,0.008361721
1036,0.24131122,0.078516684,0.101105444,0.005810686,0.008887831
1037,0.23425306,0.06663755,0.097893424,0.002307281,0.0094486
1038,0.23058952,0.0419825,0.07693453,0.000707771,0.010102806
1039,0.23885526,0.027930396,0.057079747,0.001057687,0.009940417
1040,0.059431124,0.37807015,0.027519597,0.002483393,0.014322964
1041,0.06989443,0.36110467,0.04123512,0.00596153,0.014245173
1042,0.19076115,0.25950578,0.04479684,0.00938191,0.007459193
1043,0.18545155,0.2653807,0.065479115,0.018476147,0.008388053
1044,0.18035989,0.27192843,0.080908574,0.026779512,0.009132213
1045,0.13736272,0.29915312,0.08650453,0.036038145,0.013151139
1046,0.124731995,0.30626002,0.0808498,0.030968748,0.013632384
1047,0.13298374,0.3062295,0.084253505,0.032393653,0.013267826
1048,0.108109884,0.31267157,0.07383516,0.02483026,0.014035153
1049,0.118562534,0.31328025,0.07731689,0.027007446,0.013729483
1050,0.08209528,0.3491304,0.051304232,0.009816311,0.01414476
1051,0.100411765,0.32368794,0.0681896,0.019711122,0.014054855
1052,0.09149088,0.33534354,0.06090332,0.014754947,0.014104675
1053,0.14438397,0.2967144,0.08950677,0.037671797,0.012754398
1054,0.16291265,0.27819285,0.08936115,0.040660635,0.011238172
1055,0.16964166,0.2762306,0.08804558,0.036650665,0.010534003
1056,0.17546363,0.27853653,0.090396814,0.032342624,0.009855087
1057,0.15296222,0.29256612,0.09264783,0.03906624,0.012179835
1058,0.16107608,0.28902882,0.09474886,0.038604654,0.01153228
1059,0.20119473,0.2592068,0.037385657,0.00162716,0.006376213
1060,0.25624308,0.16471983,0.011659675,0.009702983,0.006068294
1061,0.25488237,0.1759507,0.003734579,0.00456652,0.006034507
1062,0.25851458,0.1872985,0.001556136,0.002365209,0.006196251
1063,0.25940976,0.17000113,0.008798531,0.008245248,0.006130369
1064,0.25716147,0.14927904,0.030360306,0.016113266,0.006327289
1065,0.2611544,0.15677379,0.022039644,0.014136875,0.006333501
1066,0.25282884,0.11204411,0.08321227,0.016275376,0.007448906
1067,0.25260255,0.1011467,0.092858076,0.013910844,0.007853784
1068,0.2584192,0.091156974,0.096598044,0.013313462,0.008182441
1069,0.2601739,0.117802344,0.07551887,0.01889154,0.00726451
1070,0.26173723,0.13320607,0.05478238,0.019737191,0.006809406
1071,0.26554736,0.1250202,0.06605498,0.020370048,0.00709878
1072,0.2642222,0.14180262,0.04282556,0.018990148,0.006677794
1073,0.23904204,0.055100214,0.08984686,0.00271498,0.009607891
1074,0.25414523,0.080286406,0.0990205,0.009823257,0.008610098
1075,0.24847755,0.06729646,0.09660143,0.006213135,0.009071179
1076,0.26443693,0.083850116,0.09670342,0.0130348,0.008360087
1077,0.24774256,0.04168509,0.07555998,0.002924272,0.009566824
1078,0.25631505,0.027987197,0.055626582,0.002059767,0.009400912
1079,0.078837775,0.3787399,0.03005901,0.003188212,0.014170783
1080,0.08885684,0.364651,0.04293798,0.006734367,0.014043552
1081,0.1973306,0.26567954,0.05944091,0.007514379,0.007185755
1082,0.19063357,0.2679314,0.068389386,0.014645978,0.007890581
1083,0.18666725,0.27343816,0.08124131,0.021038456,0.008450926
1084,0.18192157,0.2805683,0.09200781,0.027064838,0.009310312
1085,0.14163996,0.305426,0.08811486,0.033662453,0.012876107
1086,0.12831238,0.31500515,0.08072726,0.028046327,0.013425564
1087,0.13772869,0.31524122,0.08469783,0.029029937,0.013041069
1088,0.11388608,0.3258228,0.0718475,0.021589078,0.013756382
1089,0.12345577,0.3231375,0.07638362,0.024047466,0.013509617
1090,0.09884055,0.35063583,0.054870218,0.011379208,0.013920917
1091,0.10779518,0.33746463,0.064811625,0.016600262,0.013813215
1092,0.15103154,0.30315933,0.09254359,0.034674395,0.012362403
1093,0.16951507,0.28541905,0.095369495,0.035880823,0.010711255
1094,0.17686617,0.28602847,0.09662576,0.031029664,0.010029311
1095,0.15961176,0.2983534,0.096145116,0.03552078,0.011748234
1096,0.16615842,0.29451033,0.097952425,0.0349544,0.01118041
1097,0.2050025,0.26590037,0.056404147,0.001722318,0.006743851
1098,0.20282686,0.2743025,0.076294184,0.006797478,0.007313644
1099,0.2653254,0.1891848,0.002794468,0.003072756,0.006359738
1100,0.26448232,0.16322196,0.016552852,0.01217407,0.006372849
1101,0.26230845,0.17586534,0.006417245,0.006672407,0.006251538
1102,0.2647325,0.18248643,0.004395276,0.004909535,0.006311149
1103,0.26768,0.1689692,0.012914903,0.010421504,0.006427669
1104,0.26663926,0.14909792,0.033466734,0.017493783,0.00660303
1105,0.26947573,0.15562744,0.026396016,0.015765248,0.006588376
1106,0.26170355,0.108178206,0.08524045,0.017659571,0.007575875
1107,0.2630026,0.09908033,0.091780685,0.01611925,0.007894803
1108,0.26937866,0.09206105,0.09387743,0.015866805,0.008090727
1109,0.26910225,0.11533585,0.07719984,0.020078948,0.007406604
1110,0.26964125,0.13329433,0.055247404,0.020669736,0.006978538
1111,0.27457818,0.12400842,0.06705526,0.021354234,0.007257117
1112,0.27239853,0.14121991,0.0451089,0.019895017,0.006891585
1113,0.25657243,0.055370376,0.08796666,0.005915727,0.009141883
1114,0.26494214,0.07083721,0.095165394,0.010317679,0.0086927
1115,0.2745279,0.081304505,0.09458994,0.014189547,0.008300249
1116,0.26530418,0.04197907,0.07343339,0.004716754,0.009093691
1117,0.27395344,0.028317023,0.05357827,0.002801195,0.008933658
1118,0.09761092,0.3800714,0.032562662,0.003649831,0.013963885
1119,0.1069308,0.36559358,0.04700972,0.007709182,0.013788544
1120,0.18283808,0.2897234,0.09939367,0.026674578,0.009636831
1121,0.19477017,0.2760555,0.08287054,0.014535361,0.007997474
1122,0.18884806,0.2829343,0.09353597,0.021513287,0.008802206
1123,0.14849502,0.31523508,0.08959111,0.029333973,0.012574152
1124,0.13254033,0.32562682,0.07919593,0.024048721,0.013219664
1125,0.1424007,0.32392475,0.0840791,0.025403028,0.012854248
1126,0.12397754,0.33595246,0.071381785,0.019155255,0.013446298
1127,0.11584184,0.35123053,0.059875924,0.012846545,0.013623665
1128,0.15851817,0.309453,0.09517243,0.03106505,0.011980513
1129,0.157495,0.31893784,0.09248967,0.027032122,0.012153311
1130,0.17448686,0.29540575,0.10065666,0.030994784,0.010521257
1131,0.16727911,0.3039457,0.099256285,0.03130602,0.011296067
1132,0.21311079,0.2582146,0.032528482,-0.004228272,0.005751837
1133,0.2116625,0.26535237,0.052842185,-0.002706578,0.006292681
1134,0.2097238,0.27356252,0.07224654,0.001316844,0.00688262
1135,0.20123191,0.28176212,0.08898126,0.010843216,0.00792317
1136,0.20762505,0.2816789,0.08696491,0.005760862,0.007498944
1137,0.22404115,0.25436166,0.024278848,-0.007439266,0.005414977
1138,0.2661184,0.19518656,0.002140985,0.001663039,0.006384081
1139,0.25968787,0.19894437,0.000746431,0.000528141,0.006255078
1140,0.2587347,0.2107933,0.001103378,-0.001261629,0.00619763
1141,0.2504648,0.23216535,0.005834155,-0.005555933,0.005812823
1142,0.25577575,0.22171587,0.002668261,-0.003266772,0.006043768
1143,0.2734439,0.19089496,0.004825957,0.003502544,0.006587581
1144,0.27298862,0.18369742,0.00670047,0.005817327,0.006576427
1145,0.27244338,0.16175142,0.02103981,0.013943486,0.006642272
1146,0.27221775,0.17541511,0.010312988,0.008701724,0.006558402
1147,0.27507457,0.1676458,0.016866587,0.012035819,0.006657337
1148,0.27509958,0.14841881,0.036628835,0.018504094,0.006840815
1149,0.27671963,0.15547164,0.028990673,0.016565055,0.006801309
1150,0.27251118,0.10365991,0.08703211,0.01880629,0.007728476
1151,0.28467125,0.08252934,0.09215278,0.015644155,0.00817052
1152,0.27950355,0.09295374,0.091304146,0.0175186,0.007990509
1153,0.27976432,0.11401788,0.0772736,0.021140533,0.007523157
1154,0.27864456,0.13278793,0.056593228,0.021402957,0.007149716
1155,0.28485882,0.12354193,0.0673865,0.022021856,0.007387749
1156,0.28169093,0.14117818,0.046783354,0.020487446,0.007073049
1157,0.27406678,0.05583606,0.08485438,0.008336067,0.008772493
1158,0.27996647,0.0701188,0.09138982,0.01211133,0.008493887
1159,0.29087442,0.07432465,0.08977897,0.014132508,0.008291344
1160,0.28317478,0.042678688,0.07068988,0.005934646,0.008694829
1161,0.29179665,0.028989296,0.05133076,0.003254815,0.008547662
1162,0.115774035,0.3805123,0.036297444,0.004069697,0.013680607
1163,0.12456293,0.36605296,0.05199673,0.008400986,0.013455541
1164,0.1844671,0.29977703,0.10353276,0.024577735,0.010020384
1165,0.19002594,0.29315984,0.101453766,0.021406703,0.009259038
1166,0.19585298,0.2863405,0.09579976,0.016319748,0.008490739
1167,0.15139177,0.32745987,0.08671146,0.023702985,0.012521389
1168,0.14141525,0.33674493,0.07802532,0.019906111,0.012939394
1169,0.13292195,0.3516644,0.06575012,0.013695555,0.01322394
1170,0.16719654,0.3170867,0.09725533,0.026246397,0.011626986
1171,0.16182774,0.32834265,0.090769455,0.022533068,0.012073445
1172,0.17766857,0.3091176,0.10253943,0.025799142,0.010825184
1173,0.18755253,0.3083845,0.10485262,0.021322412,0.010190368
